,Score,Period of stay,Traveler type,Pool,Gym,Tennis court,Spa,Casino,Free internet,Hotel stars,Nr. rooms
452,High,2,2,1,1,0,1,1,1,5,0.9755144568898151
453,High,2,2,1,1,0,1,1,1,5,0.9755144568898151
454,High,3,3,1,1,0,1,1,1,5,0.9755144568898151
455,Low,3,1,1,1,0,1,1,1,5,0.7106017191977076
456,High,3,0,1,1,0,1,1,1,4,0.7106017191977076
457,High,3,0,1,1,0,1,1,1,4,0.7106017191977076
458,Low,3,0,1,1,0,1,1,1,4,0.7106017191977076
459,High,3,2,1,1,0,1,1,1,4,0.7106017191977076
460,Low,0,0,1,1,0,1,1,1,4,0.7106017191977076
461,High,0,0,1,1,0,1,1,1,4,0.7106017191977076
462,High,0,3,1,1,0,1,1,1,4,0.7106017191977076
463,Low,0,2,1,1,0,1,1,1,4,0.7106017191977076
464,High,0,2,1,1,0,1,1,1,4,0.7106017191977076
465,Low,0,0,1,1,0,1,1,1,4,0.7106017191977076
466,High,1,0,1,1,0,1,1,1,4,0.7106017191977076
467,Low,1,0,1,1,0,1,1,1,4,0.7106017191977076
468,High,1,0,1,1,0,1,1,1,4,0.7106017191977076
469,High,1,1,1,1,0,1,1,1,4,0.7106017191977076
470,High,1,1,1,1,0,1,1,1,4,0.7106017191977076
471,High,1,0,1,1,0,1,1,1,4,0.7106017191977076
472,High,2,0,1,1,0,1,1,1,4,0.7106017191977076
473,High,2,0,1,1,0,1,1,1,4,0.7106017191977076
474,Low,2,0,1,1,0,1,1,1,4,0.7106017191977076
475,High,2,0,1,1,0,1,1,1,4,0.7106017191977076
476,High,2,0,1,1,0,1,1,1,4,0.7106017191977076
477,High,2,0,1,1,0,1,1,1,4,0.7106017191977076
478,High,3,0,1,1,0,1,1,1,4,0.7106017191977076
479,High,3,2,1,1,0,1,1,1,4,0.166189111747851
480,High,3,0,1,1,0,1,1,1,4,0.166189111747851
481,Low,3,1,1,1,0,1,1,1,4,0.166189111747851
482,High,3,4,1,1,0,1,1,1,4,0.166189111747851
483,Low,3,0,1,1,0,1,1,1,4,0.166189111747851
484,High,0,3,1,1,0,1,1,1,4,0.166189111747851
485,High,0,2,1,1,0,1,1,1,4,0.166189111747851
486,High,0,3,1,1,0,1,1,1,4,0.166189111747851
487,High,0,4,1,1,0,1,1,1,4,0.166189111747851
488,Low,0,2,1,1,0,1,1,1,4,0.166189111747851
489,High,0,0,1,1,0,1,1,1,4,0.166189111747851
490,High,1,4,1,1,0,1,1,1,4,0.166189111747851
491,Low,1,3,1,1,0,1,1,1,4,0.166189111747851
492,High,1,1,1,1,0,1,1,1,4,0.166189111747851
493,High,1,0,1,1,0,1,1,1,4,0.166189111747851
494,Low,1,1,1,1,0,1,1,1,4,0.166189111747851
495,High,1,0,1,1,0,1,1,1,4,0.166189111747851
496,High,2,4,1,1,0,1,1,1,4,0.166189111747851
497,Low,2,0,1,1,0,1,1,1,4,0.166189111747851
498,High,2,0,1,1,0,1,1,1,4,0.166189111747851
499,High,2,0,1,1,0,1,1,1,4,0.166189111747851
500,High,2,0,1,1,0,1,1,1,4,0.166189111747851
501,High,2,2,1,1,0,1,1,1,4,0.166189111747851
502,Low,3,1,1,1,0,1,1,1,4,0.166189111747851
503,High,3,1,1,1,0,1,1,1,4,
